,_id,name,intelligence,strength,speed,durability,power,combat
0,60f2ff8eae3b3d2c18553054,A-Bomb,38,100,17,80,24,64
1,60f2ff8eae3b3d2c18553055,Abe Sapien,88,28,35,65,100,85
2,60f2ff8eae3b3d2c18553056,Abin Sur,50,90,53,64,99,65
3,60f2ff8eae3b3d2c18553057,Abomination,63,80,53,90,62,95
4,60f2ff8eae3b3d2c18553058,Abraxas,88,63,83,100,100,55
5,60f2ff8eae3b3d2c18553059,Absorbing Man,38,80,25,100,98,64
6,60f2ff8eae3b3d2c1855305a,Adam Monroe,63,10,12,100,100,64
7,60f2ff8eae3b3d2c1855305b,Adam Strange,69,10,33,40,37,50
8,60f2ff8eae3b3d2c1855305c,Agent 13,0,46,0,0,0,0
9,60f2ff8eae3b3d2c1855305d,Agent Bob,10,8,13,5,5,20
10,60f2ff8eae3b3d2c1855305e,Agent Zero,75,28,38,80,72,95
11,60f2ff8eae3b3d2c1855305f,Air-Walker,50,85,100,85,100,40
12,60f2ff8eae3b3d2c18553060,Ajax,56,48,35,80,34,55
13,60f2ff8eae3b3d2c18553061,Alan Scott,63,80,23,90,100,32
14,60f2ff8eae3b3d2c18553062,Alex Mercer,50,80,42,90,100,50
15,60f2ff8eae3b3d2c18553063,Alex Woolsly,0,37,0,0,0,0
16,60f2ff8eae3b3d2c18553064,Alfred Pennyworth,63,10,17,10,7,55
17,60f2ff8eae3b3d2c18553065,Alien,50,28,42,90,57,60
18,60f2ff8eae3b3d2c18553066,Allan Quatermain,0,0,0,0,0,0
19,60f2ff8eae3b3d2c18553067,Amazo,63,100,83,100,100,100
20,60f2ff8eae3b3d2c18553068,Ammo,0,0,0,0,0,0
21,60f2ff8eae3b3d2c18553069,Ando Masahashi,0,0,0,0,0,0
22,60f2ff8eae3b3d2c1855306a,Angel,75,30,58,90,100,75
23,60f2ff8eae3b3d2c1855306b,Angel,63,13,46,64,28,42
24,60f2ff8eae3b3d2c1855306c,Angel Dust,38,55,23,42,17,30
25,60f2ff8eae3b3d2c1855306d,Angel Salvadore,38,10,28,28,56,60
26,60f2ff8eae3b3d2c1855306e,Angela,0,97,0,0,0,0
27,60f2ff8eae3b3d2c1855306f,Animal Man,56,48,47,85,73,80
28,60f2ff8eae3b3d2c18553070,Annihilus,75,80,47,56,59,64
29,60f2ff8eae3b3d2c18553071,Ant-Man,100,18,23,28,32,32
30,60f2ff8eae3b3d2c18553072,Ant-Man II,75,18,17,40,53,30
31,60f2ff8eae3b3d2c18553073,Anti-Monitor,88,100,50,100,100,90
32,60f2ff8eae3b3d2c18553074,Anti-Spawn,0,58,0,0,0,0
33,60f2ff8eae3b3d2c18553075,Anti-Venom,75,60,65,90,96,84
34,60f2ff8eae3b3d2c18553076,Apocalypse,100,100,33,100,100,60
35,60f2ff8eae3b3d2c18553077,Aquababy,10,16,12,14,37,14
36,60f2ff8eae3b3d2c18553078,Aqualad,63,44,42,75,89,60
37,60f2ff8eae3b3d2c18553079,Aquaman,81,85,79,80,100,80
38,60f2ff8eae3b3d2c1855307a,Arachne,50,48,50,70,71,70
39,60f2ff8eae3b3d2c1855307b,Archangel,63,13,58,64,35,42
40,60f2ff8eae3b3d2c1855307c,Arclight,38,63,23,42,52,70
41,60f2ff8eae3b3d2c1855307d,Ardina,63,100,100,80,100,25
42,60f2ff8eae3b3d2c1855307e,Ares,75,82,35,80,84,101
43,60f2ff8eae3b3d2c1855307f,Ariel,50,10,12,14,94,28
44,60f2ff8eae3b3d2c18553080,Armor,50,63,12,80,55,54
45,60f2ff8eae3b3d2c18553081,Arsenal,0,54,0,0,0,0
46,60f2ff8eae3b3d2c18553082,Astro Boy,0,90,0,0,0,0
47,60f2ff8eae3b3d2c18553083,Atlas,63,80,25,100,98,50
48,60f2ff8eae3b3d2c18553084,Atlas,63,100,42,100,27,80
49,60f2ff8eae3b3d2c18553085,Atom,0,0,0,0,0,0
50,60f2ff8eae3b3d2c18553086,Atom,0,0,0,0,0,0
51,60f2ff8eae3b3d2c18553087,Atom Girl,38,10,23,28,38,42
52,60f2ff8eae3b3d2c18553088,Atom II,88,10,33,45,40,60
53,60f2ff8eae3b3d2c18553089,Atom III,0,0,0,0,0,0
54,60f2ff8eae3b3d2c1855308a,Atom IV,0,0,0,0,0,0
55,60f2ff8eae3b3d2c1855308b,Aurora,63,10,96,60,74,56
56,60f2ff8eae3b3d2c1855308c,Azazel,50,11,47,95,100,80
57,60f2ff8eae3b3d2c1855308d,Azrael,63,18,17,20,35,80
58,60f2ff8eae3b3d2c1855308e,Aztar,0,98,0,0,0,0
59,60f2ff8eae3b3d2c1855308f,Bane,88,38,23,56,51,95
60,60f2ff8eae3b3d2c18553090,Banshee,50,10,58,40,63,70
61,60f2ff8eae3b3d2c18553091,Bantam,25,53,23,54,21,56
62,60f2ff8eae3b3d2c18553092,Batgirl,88,11,33,40,34,90
63,60f2ff8eae3b3d2c18553093,Batgirl,0,27,0,0,0,0
64,60f2ff8eae3b3d2c18553094,Batgirl III,0,43,0,0,0,0
65,60f2ff8eae3b3d2c18553095,Batgirl IV,69,12,27,56,46,100
66,60f2ff8eae3b3d2c18553096,Batgirl V,0,0,0,0,0,0
67,60f2ff8eae3b3d2c18553097,Batgirl VI,75,10,23,28,22,80
68,60f2ff8eae3b3d2c18553098,Batman,81,40,29,55,63,90
